nohup: 忽略输入
>>>>>>>>>>> Namespace(batch_size=1024, click_path='../data/raw/click.csv', clip_max_value=40.0, clip_min_value=-40.0, compu_type='thread', data_folder='../data/handled/', dims='256-32', dqn_dims='256-32', dqn_lr=0.001, dqn_type='offline', embedding_path='/data1/ai-recall/bpr/model/', env_std=0.001, epoch=10, exposure_path='../data/raw/exposure.csv', gamma=0.98, init_learning_rate=0.01, k=10, learning_rate=0.001, min_value=-1000000000.0, model_path='../model/dqn/', noclick_weight=0.3, num_iters=50, num_thread=1, pw_band_size=20, pw_dim=4, q_std=0.01, random_seed=1126, resplit=False, rnn_hidden_dim=20, sample_batch_size=1024, save_dir='../model/save_dir/', threshold=0.97, train_time_horizon=15, training_batch_size=1024, user_model='PW', vali_batch_size=2000, vali_time_horizon=15) <<<<<<<<<<<<<<<<<<<<<<
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:47: The name tf.GPUOptions is deprecated. Please use tf.compat.v1.GPUOptions instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:48: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:49: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2021-06-28 14:49:35.602826: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 AVX512F FMA
2021-06-28 14:49:35.613635: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2100000000 Hz
2021-06-28 14:49:35.617204: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x4f8a890 executing computations on platform Host. Devices:
2021-06-28 14:49:35.617248: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2021-06-28 14:49:35.618679: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcuda.so.1
2021-06-28 14:49:35.623402: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: Tesla P40 major: 6 minor: 1 memoryClockRate(GHz): 1.531
pciBusID: 0000:37:00.0
2021-06-28 14:49:35.623625: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.1
2021-06-28 14:49:35.626010: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10
2021-06-28 14:49:35.628642: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcufft.so.10
2021-06-28 14:49:35.628982: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcurand.so.10
2021-06-28 14:49:35.631702: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusolver.so.10
2021-06-28 14:49:35.632995: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusparse.so.10
2021-06-28 14:49:35.638592: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2021-06-28 14:49:35.640188: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1763] Adding visible gpu devices: 0
2021-06-28 14:49:35.640230: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.1
2021-06-28 14:49:35.727025: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-06-28 14:49:35.727080: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2021-06-28 14:49:35.727093: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2021-06-28 14:49:35.729495: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1326] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11459 MB memory) -> physical GPU (device: 0, name: Tesla P40, pci bus id: 0000:37:00.0, compute capability: 6.1)
2021-06-28 14:49:35.731843: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5abf460 executing computations on platform CUDA. Devices:
2021-06-28 14:49:35.731871: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Tesla P40, Compute Capability 6.1
['_k', 10, '_noclick_weight', 0.3]
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:106: dense (from tensorflow.python.layers.core) is deprecated and will be removed in a future version.
Instructions for updating:
Use keras.layers.dense instead.
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:148: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:190: The name tf.variables_initializer is deprecated. Please use tf.compat.v1.variables_initializer instead.

2021-06-28 14:49:56.531746: E tensorflow/stream_executor/cuda/cuda_driver.cc:828] failed to allocate 11.19G (12016189440 bytes) from device: CUDA_ERROR_OUT_OF_MEMORY: out of memory
WARNING:tensorflow:From /data1/anaconda3/lib/python3.6/site-packages/tensorflow/python/training/saver.py:1276: checkpoint_exists (from tensorflow.python.training.checkpoint_management) is deprecated and will be removed in a future version.
Instructions for updating:
Use standard file APIs to check for files with this prefix.
model:../model/save_dir/PW/best-loss loaded success!!!!
2021-06-28 14:49:57.132935: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: Tesla P40 major: 6 minor: 1 memoryClockRate(GHz): 1.531
pciBusID: 0000:37:00.0
2021-06-28 14:49:57.133013: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.1
2021-06-28 14:49:57.133031: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10
2021-06-28 14:49:57.133056: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcufft.so.10
2021-06-28 14:49:57.133074: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcurand.so.10
2021-06-28 14:49:57.133090: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusolver.so.10
2021-06-28 14:49:57.133106: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusparse.so.10
2021-06-28 14:49:57.133124: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2021-06-28 14:49:57.134059: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1763] Adding visible gpu devices: 0
2021-06-28 14:49:57.134104: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-06-28 14:49:57.134115: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2021-06-28 14:49:57.134124: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2021-06-28 14:49:57.135049: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1326] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11459 MB memory) -> physical GPU (device: 0, name: Tesla P40, pci bus id: 0000:37:00.0, compute capability: 6.1)
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/dqn.py:36: The name tf.train.get_or_create_global_step is deprecated. Please use tf.compat.v1.train.get_or_create_global_step instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/dqn.py:132: The name tf.trainable_variables is deprecated. Please use tf.compat.v1.trainable_variables instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/dqn.py:143: The name tf.train.AdamOptimizer is deprecated. Please use tf.compat.v1.train.AdamOptimizer instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/dqn.py:240: sparse_to_dense (from tensorflow.python.ops.sparse_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Create a `tf.sparse.SparseTensor` and use `tf.sparse.to_dense` instead.
  0%|          | 0/45 [00:00<?, ?it/s]2021-06-28 14:49:59.878201: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10
2021-06-28 14:50:05,020 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.0901325782 m] data_collection 
2021-06-28 14:54:42,992 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [4.7230303884 m] data_collection_with_batch 
  0%|          | 0/45 [00:00<?, ?it/s]2021-06-28 14:55:46,077 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.0513876637 m] data_collection 
  2%|▏         | 1/45 [01:03<46:15, 63.09s/it]2021-06-28 14:56:50,968 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.0814655304 m] data_collection 
  4%|▍         | 2/45 [02:07<45:58, 64.15s/it]2021-06-28 14:57:54,588 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.0602816423 m] data_collection 
  7%|▋         | 3/45 [03:11<44:44, 63.91s/it]2021-06-28 14:58:57,401 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.0468249400 m] data_collection 
  9%|▉         | 4/45 [04:14<43:22, 63.48s/it]2021-06-28 15:00:02,320 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.0819201867 m] data_collection 
 11%|█         | 5/45 [05:19<42:39, 64.00s/it]2021-06-28 15:01:07,048 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.0787400166 m] data_collection 
 13%|█▎        | 6/45 [06:24<41:45, 64.24s/it]2021-06-28 15:02:09,392 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.0390224338 m] data_collection 
 16%|█▌        | 7/45 [07:26<40:17, 63.62s/it]2021-06-28 15:03:16,360 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.1160838882 m] data_collection 
 18%|█▊        | 8/45 [08:33<39:53, 64.69s/it]2021-06-28 15:04:19,793 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.0571563085 m] data_collection 
 20%|██        | 9/45 [09:36<38:34, 64.30s/it]2021-06-28 15:05:26,442 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.1107603312 m] data_collection 
 22%|██▏       | 10/45 [10:43<37:55, 65.02s/it]2021-06-28 15:06:28,974 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.0421601216 m] data_collection 
 24%|██▍       | 11/45 [11:45<36:24, 64.26s/it]2021-06-28 15:07:37,753 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.1462508519 m] data_collection 
 27%|██▋       | 12/45 [12:54<36:05, 65.63s/it]2021-06-28 15:08:41,381 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.0604232788 m] data_collection 
 29%|██▉       | 13/45 [13:58<34:40, 65.03s/it]2021-06-28 15:09:48,835 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.1241762559 m] data_collection 
 31%|███       | 14/45 [15:05<33:58, 65.76s/it]2021-06-28 15:10:51,874 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.0505983472 m] data_collection 
 33%|███▎      | 15/45 [16:08<32:28, 64.94s/it]2021-06-28 15:12:01,128 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.1541760008 m] data_collection 
 36%|███▌      | 16/45 [17:18<32:00, 66.24s/it]2021-06-28 15:13:04,243 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.0518687248 m] data_collection 
 38%|███▊      | 17/45 [18:21<30:28, 65.30s/it]2021-06-28 15:14:08,259 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.0668583314 m] data_collection 
 40%|████      | 18/45 [19:25<29:12, 64.91s/it]2021-06-28 15:15:14,857 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.1099083861 m] data_collection 
 42%|████▏     | 19/45 [20:31<28:20, 65.42s/it]2021-06-28 15:16:19,464 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.0767309785 m] data_collection 
 44%|████▍     | 20/45 [21:36<27:09, 65.18s/it]2021-06-28 15:17:24,272 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.0800718029 m] data_collection 
 47%|████▋     | 21/45 [22:41<26:01, 65.07s/it]2021-06-28 15:18:29,835 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.0926551342 m] data_collection 
 49%|████▉     | 22/45 [23:46<24:59, 65.21s/it]2021-06-28 15:19:37,549 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.1284953396 m] data_collection 
 51%|█████     | 23/45 [24:54<24:11, 65.96s/it]2021-06-28 15:20:43,394 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.0973710140 m] data_collection 
 53%|█████▎    | 24/45 [26:00<23:04, 65.93s/it]2021-06-28 15:21:48,617 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.0869915962 m] data_collection 
 56%|█████▌    | 25/45 [27:05<21:54, 65.72s/it]2021-06-28 15:22:56,346 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.1287496289 m] data_collection 
 58%|█████▊    | 26/45 [28:13<21:00, 66.32s/it]2021-06-28 15:24:01,810 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.0910234690 m] data_collection 
 60%|██████    | 27/45 [29:18<19:49, 66.06s/it]2021-06-28 15:25:09,755 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.1323537707 m] data_collection 
 62%|██████▏   | 28/45 [30:26<18:52, 66.63s/it]2021-06-28 15:26:16,575 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.1136048118 m] data_collection 
 64%|██████▍   | 29/45 [31:33<17:46, 66.69s/it]2021-06-28 15:27:22,537 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.0993184447 m] data_collection 
 67%|██████▋   | 30/45 [32:39<16:37, 66.47s/it]2021-06-28 15:28:28,265 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.0953988949 m] data_collection 
 69%|██████▉   | 31/45 [33:45<15:27, 66.25s/it]2021-06-28 15:29:32,323 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.0675847451 m] data_collection 
 71%|███████   | 32/45 [34:49<14:12, 65.59s/it]2021-06-28 15:30:38,364 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.1006323417 m] data_collection 
 73%|███████▎  | 33/45 [35:55<13:08, 65.73s/it]2021-06-28 15:31:47,585 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.1536072095 m] data_collection 
 76%|███████▌  | 34/45 [37:04<12:14, 66.77s/it]2021-06-28 15:32:54,870 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.1213722984 m] data_collection 
 78%|███████▊  | 35/45 [38:11<11:09, 66.93s/it]2021-06-28 15:34:01,071 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.1032797853 m] data_collection 
 80%|████████  | 36/45 [39:18<10:00, 66.71s/it]2021-06-28 15:35:04,092 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.0503063480 m] data_collection 
 82%|████████▏ | 37/45 [40:21<08:44, 65.60s/it]2021-06-28 15:36:11,788 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.1282085617 m] data_collection 
 84%|████████▍ | 38/45 [41:28<07:43, 66.23s/it]2021-06-28 15:37:14,754 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.0493688385 m] data_collection 
 87%|████████▋ | 39/45 [42:31<06:31, 65.25s/it]2021-06-28 15:38:24,837 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.1680059671 m] data_collection 
 89%|████████▉ | 40/45 [43:41<05:33, 66.70s/it]2021-06-28 15:39:32,282 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.1240256826 m] data_collection 
 91%|█████████ | 41/45 [44:49<04:27, 66.92s/it]2021-06-28 15:40:38,543 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.1043025772 m] data_collection 
 93%|█████████▎| 42/45 [45:55<03:20, 66.73s/it]2021-06-28 15:41:45,261 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.1119006356 m] data_collection 
 96%|█████████▌| 43/45 [47:02<02:13, 66.72s/it]2021-06-28 15:42:52,691 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [1.1237782518 m] data_collection 
 98%|█████████▊| 44/45 [48:09<01:06, 66.94s/it]2021-06-28 15:43:11,903 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.3201390227 m] data_collection 
100%|██████████| 45/45 [48:28<00:00, 52.62s/it]100%|██████████| 45/45 [48:28<00:00, 64.64s/it]
filter num :211082
2021-06-28 15:43:16,567 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [48.5595634023 m] data_collection_with_batch 
filter num :295349
train data length:592800
  0%|          | 0/10 [00:00<?, ?it/s]2021-06-28 15:43:22: itr(0), training loss:  4.9744, 4.9746, 4.9745, 4.9742, 4.9742, 4.9739, 4.9747, 4.975, 4.976, 4.9748,
2021-06-28 15:43:37: itr(10), training loss:  4.2834, 4.2596, 4.1706, 4.1095, 3.8516, 3.9871, 3.703, 3.8191, 3.6517, 3.6832,
2021-06-28 15:43:52: itr(20), training loss:  3.7812, 3.7993, 3.8121, 3.7818, 2.7131, 3.1212, 2.3354, 2.5148, 2.1897, 2.1803,
2021-06-28 15:44:09: itr(30), training loss:  3.4719, 3.5101, 3.4518, 3.4038, 1.1391, 1.537, 1.292, 1.1641, 1.4241, 1.3678,
2021-06-28 15:44:24: itr(40), training loss:  3.6122, 3.5955, 3.4428, 3.3534, 1.4947, 1.361, 1.1968, 1.0737, 1.0305, 0.96061,
2021-06-28 15:44:39: itr(50), training loss:  3.2353, 3.1641, 3.0653, 2.8994, 1.0871, 0.92426, 0.89795, 0.82148, 0.77803, 0.62366,
2021-06-28 15:44:55: itr(60), training loss:  3.4413, 3.4346, 3.4118, 3.275, 1.0557, 0.96266, 0.90069, 0.89397, 0.7184, 0.56613,
2021-06-28 15:45:10: itr(70), training loss:  3.6374, 3.5454, 3.3946, 3.3185, 1.241, 1.1941, 1.0072, 0.93403, 0.79197, 0.55357,
2021-06-28 15:45:26: itr(80), training loss:  3.8254, 3.6103, 3.5034, 3.3797, 1.2215, 0.96629, 0.85468, 0.73258, 0.64279, 0.45097,
2021-06-28 15:45:44: itr(90), training loss:  3.3288, 3.2179, 3.1234, 3.0269, 1.1439, 0.97147, 0.82337, 0.60546, 0.47789, 0.40364,
2021-06-28 15:46:00: itr(100), training loss:  3.3426, 3.2694, 3.0793, 2.9597, 1.0351, 0.8072, 0.72084, 0.57715, 0.46583, 0.41084,
2021-06-28 15:46:15: itr(110), training loss:  3.5108, 3.411, 3.3181, 3.2909, 1.1737, 0.97898, 0.87124, 0.71066, 0.49338, 0.34417,
2021-06-28 15:46:31: itr(120), training loss:  3.3011, 3.1827, 3.0127, 2.9247, 1.0438, 0.90208, 0.71268, 0.59956, 0.52889, 0.2998,
2021-06-28 15:46:48: itr(130), training loss:  3.5245, 3.4247, 3.3537, 3.3233, 1.0744, 0.98228, 0.84794, 0.72831, 0.53821, 0.36675,
2021-06-28 15:47:04: itr(140), training loss:  3.3253, 3.2926, 3.2586, 3.1477, 0.87284, 0.72892, 0.62438, 0.44703, 0.31566, 0.2557,
2021-06-28 15:47:21: itr(150), training loss:  2.7682, 2.6657, 2.5157, 2.4681, 0.6906, 0.61631, 0.48068, 0.34427, 0.23137, 0.22793,
2021-06-28 15:47:38: itr(160), training loss:  3.2281, 3.0449, 2.9415, 2.8496, 0.79451, 0.61497, 0.45781, 0.33368, 0.28435, 0.25053,
2021-06-28 15:47:55: itr(170), training loss:  3.1069, 3.1203, 2.9087, 2.8085, 0.98285, 0.87932, 0.74731, 0.52495, 0.4351, 0.29761,
2021-06-28 15:48:12: itr(180), training loss:  3.013, 2.9037, 2.8184, 2.6755, 0.83951, 0.72955, 0.60041, 0.46906, 0.28854, 0.25135,
2021-06-28 15:48:29: itr(190), training loss:  3.185, 2.9808, 2.8911, 2.8466, 0.9522, 0.8493, 0.75402, 0.57175, 0.41194, 0.26818,
2021-06-28 15:48:46: itr(200), training loss:  2.8415, 2.7709, 2.7274, 2.7231, 0.86922, 0.77146, 0.56587, 0.42662, 0.38672, 0.25572,
2021-06-28 15:49:03: itr(210), training loss:  2.9084, 2.8665, 2.8403, 2.7125, 0.97518, 0.87324, 0.68736, 0.58026, 0.369, 0.26543,
2021-06-28 15:49:21: itr(220), training loss:  3.0325, 3.1434, 3.1559, 3.0399, 0.92384, 0.69512, 0.58179, 0.49368, 0.3606, 0.31105,
2021-06-28 15:49:38: itr(230), training loss:  3.0187, 3.058, 3.0104, 2.9413, 1.0215, 0.87082, 0.72837, 0.61224, 0.43557, 0.38954,
2021-06-28 15:49:56: itr(240), training loss:  2.576, 2.4629, 2.4164, 2.4572, 0.87646, 0.8075, 0.60212, 0.46336, 0.4257, 0.3004,
2021-06-28 15:50:12: itr(250), training loss:  3.2529, 3.1824, 3.1949, 3.1192, 1.4211, 1.2394, 0.98565, 0.81331, 0.54565, 0.33671,
2021-06-28 15:50:29: itr(260), training loss:  3.1732, 2.7683, 2.5878, 2.5261, 0.94612, 0.79047, 0.70499, 0.54774, 0.4059, 0.26694,
2021-06-28 15:50:47: itr(270), training loss:  2.9529, 2.9098, 2.7429, 2.7223, 1.1577, 0.96858, 0.82602, 0.6228, 0.47077, 0.29958,
2021-06-28 15:51:04: itr(280), training loss:  3.0078, 2.9024, 2.8348, 2.837, 1.2801, 1.1224, 0.8719, 0.69847, 0.55739, 0.28534,
2021-06-28 15:51:21: itr(290), training loss:  2.7434, 2.7262, 2.5692, 2.4251, 1.0725, 0.99674, 0.78043, 0.58452, 0.36945, 0.23883,
2021-06-28 15:51:38: itr(300), training loss:  2.71, 2.6817, 2.6456, 2.6291, 1.1545, 0.84795, 0.74227, 0.55355, 0.35591, 0.23551,
2021-06-28 15:51:54: itr(310), training loss:  2.7977, 2.6921, 2.519, 2.405, 0.96183, 0.85562, 0.68946, 0.4986, 0.38636, 0.2786,
2021-06-28 15:52:13: itr(320), training loss:  2.6864, 2.5708, 2.3882, 2.3158, 1.0679, 0.9336, 0.74859, 0.49754, 0.38887, 0.28939,
2021-06-28 15:52:30: itr(330), training loss:  2.9256, 2.8261, 2.7237, 2.5046, 1.1387, 0.95158, 0.91249, 0.7295, 0.43395, 0.28109,
2021-06-28 15:52:47: itr(340), training loss:  3.185, 3.1119, 2.8468, 2.8133, 1.1676, 0.97389, 0.81569, 0.67227, 0.56346, 0.31013,
2021-06-28 15:53:03: itr(350), training loss:  2.9854, 2.8892, 2.8235, 2.6891, 1.1125, 0.85409, 0.76661, 0.61918, 0.34925, 0.26284,
2021-06-28 15:53:19: itr(360), training loss:  2.7435, 2.6567, 2.5059, 2.4022, 1.0218, 0.88395, 0.77374, 0.53428, 0.38963, 0.28026,
2021-06-28 15:53:35: itr(370), training loss:  2.7818, 2.6375, 2.4047, 2.2978, 0.88639, 0.76127, 0.63356, 0.57236, 0.47513, 0.2828,
2021-06-28 15:53:51: itr(380), training loss:  2.8451, 2.7623, 2.6983, 2.5963, 1.105, 0.77587, 0.6454, 0.45578, 0.30777, 0.23719,
2021-06-28 15:54:07: itr(390), training loss:  2.6696, 2.5733, 2.3852, 2.3337, 0.72387, 0.61862, 0.53474, 0.43526, 0.33119, 0.20531,
2021-06-28 15:54:22: itr(400), training loss:  2.452, 2.3454, 2.257, 2.2137, 0.78688, 0.66878, 0.5996, 0.43533, 0.35714, 0.25538,
2021-06-28 15:54:38: itr(410), training loss:  3.2327, 3.1159, 2.8868, 2.737, 1.1661, 1.025, 0.79341, 0.60822, 0.43131, 0.29774,
2021-06-28 15:54:54: itr(420), training loss:  3.0077, 2.9544, 2.804, 2.635, 1.1268, 0.92249, 0.70694, 0.54517, 0.43782, 0.30597,
2021-06-28 15:55:09: itr(430), training loss:  2.6552, 2.5433, 2.3383, 2.2579, 0.89711, 0.67662, 0.56158, 0.47346, 0.26948, 0.22826,
2021-06-28 15:55:26: itr(440), training loss:  2.4377, 2.3724, 2.2378, 2.3029, 1.0538, 0.83692, 0.63056, 0.53066, 0.42414, 0.23936,
2021-06-28 15:55:42: itr(450), training loss:  2.7943, 2.6232, 2.6113, 2.4856, 1.0787, 0.89014, 0.73644, 0.57803, 0.48511, 0.27843,
2021-06-28 15:55:57: itr(460), training loss:  2.3714, 2.2319, 2.1989, 2.0871, 0.75923, 0.67652, 0.59971, 0.49652, 0.35844, 0.22737,
2021-06-28 15:56:12: itr(470), training loss:  2.2262, 2.1401, 1.9608, 1.8714, 0.92374, 0.66805, 0.60137, 0.51744, 0.33647, 0.20974,
2021-06-28 15:56:28: itr(480), training loss:  2.7107, 2.611, 2.5244, 2.4404, 0.97406, 0.89193, 0.74232, 0.58814, 0.34745, 0.24793,
2021-06-28 15:56:44: itr(490), training loss:  2.6105, 2.5342, 2.3938, 2.3129, 1.1466, 0.92535, 0.62425, 0.5099, 0.38173, 0.22114,
2021-06-28 15:56:59: itr(500), training loss:  2.3504, 2.2313, 2.1317, 2.0098, 0.71711, 0.66072, 0.48001, 0.43894, 0.25966, 0.18923,
2021-06-28 15:57:15: itr(510), training loss:  2.7466, 2.672, 2.5214, 2.4091, 0.92443, 0.82392, 0.64218, 0.53701, 0.40039, 0.25561,
2021-06-28 15:57:31: itr(520), training loss:  2.9225, 2.8136, 2.7045, 2.5824, 1.089, 0.88197, 0.65399, 0.44971, 0.40853, 0.26179,
2021-06-28 15:57:47: itr(530), training loss:  2.9699, 2.9262, 2.8442, 2.7093, 0.92571, 0.90949, 0.73777, 0.66576, 0.41755, 0.28966,
2021-06-28 15:58:02: itr(540), training loss:  2.701, 2.4955, 2.4254, 2.317, 1.0178, 0.86532, 0.78244, 0.52539, 0.37079, 0.22439,
2021-06-28 15:58:18: itr(550), training loss:  2.5933, 2.5028, 2.4194, 2.3283, 0.96439, 0.74978, 0.53732, 0.43262, 0.29919, 0.19994,
2021-06-28 15:58:36: itr(560), training loss:  2.7435, 2.6018, 2.5004, 2.3511, 1.0644, 0.8889, 0.64809, 0.5342, 0.35889, 0.25767,
2021-06-28 15:58:51: itr(570), training loss:  2.7042, 2.6593, 2.5827, 2.5351, 0.79777, 0.61555, 0.58833, 0.48005, 0.35371, 0.27698,
 10%|█         | 1/10 [15:43<2:21:32, 943.64s/it]2021-06-28 15:59:06: itr(580), training loss:  3.4083, 3.2636, 3.016, 2.7938, 1.3617, 1.1536, 0.94088, 0.70307, 0.50685, 0.3109,
2021-06-28 15:59:21: itr(590), training loss:  2.9184, 2.8431, 2.7554, 2.586, 0.79466, 0.65941, 0.63519, 0.36057, 0.34666, 0.22762,
2021-06-28 15:59:36: itr(600), training loss:  2.9279, 2.7675, 2.5395, 2.3115, 0.96344, 0.81662, 0.58813, 0.54233, 0.42828, 0.26605,
2021-06-28 15:59:52: itr(610), training loss:  2.6152, 2.4735, 2.3025, 2.1309, 0.86895, 0.81037, 0.69015, 0.46458, 0.36177, 0.20876,
2021-06-28 16:00:08: itr(620), training loss:  2.566, 2.3296, 2.2337, 2.1932, 1.0167, 0.93151, 0.76761, 0.61877, 0.36805, 0.24252,
2021-06-28 16:00:23: itr(630), training loss:  2.727, 2.6417, 2.5045, 2.3879, 1.0073, 0.86793, 0.70271, 0.51116, 0.33863, 0.26208,
