nohup: 忽略输入
>>>>>>>>>>> Namespace(batch_size=1024, click_path='../data/raw/click.csv', clip_max_value=40.0, clip_min_value=-40.0, compu_type='thread', data_folder='../data/handled/', dims='256-32', dqn_dims='256-32', dqn_lr=0.001, dqn_type='offline', embedding_path='/data1/ai-recall/bpr/model/', env_std=0.001, epoch=10, exposure_path='../data/raw/exposure.csv', gamma=0.98, init_learning_rate=0.01, k=10, learning_rate=0.001, min_value=-1000000000.0, model_path='../model/dqn/', noclick_weight=0.3, num_iters=50, num_thread=1, pw_band_size=20, pw_dim=4, q_std=0.01, random_seed=1126, resplit=False, rnn_hidden_dim=20, sample_batch_size=1024, save_dir='../model/save_dir/', threshold=0.97, train_time_horizon=15, training_batch_size=1024, user_model='PW', vali_batch_size=2000, vali_time_horizon=15) <<<<<<<<<<<<<<<<<<<<<<
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:47: The name tf.GPUOptions is deprecated. Please use tf.compat.v1.GPUOptions instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:48: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:49: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2021-06-26 11:16:55.633259: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 AVX512F FMA
2021-06-26 11:16:55.643445: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2100000000 Hz
2021-06-26 11:16:55.646882: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x419c830 executing computations on platform Host. Devices:
2021-06-26 11:16:55.646924: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2021-06-26 11:16:55.648296: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcuda.so.1
2021-06-26 11:16:55.652696: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: Tesla P40 major: 6 minor: 1 memoryClockRate(GHz): 1.531
pciBusID: 0000:37:00.0
2021-06-26 11:16:55.652916: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.1
2021-06-26 11:16:55.655434: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10
2021-06-26 11:16:55.658205: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcufft.so.10
2021-06-26 11:16:55.658523: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcurand.so.10
2021-06-26 11:16:55.661302: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusolver.so.10
2021-06-26 11:16:55.662634: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusparse.so.10
2021-06-26 11:16:55.668549: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2021-06-26 11:16:55.670127: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1763] Adding visible gpu devices: 0
2021-06-26 11:16:55.670163: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.1
2021-06-26 11:16:55.756997: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-06-26 11:16:55.757050: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2021-06-26 11:16:55.757064: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2021-06-26 11:16:55.759470: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1326] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11459 MB memory) -> physical GPU (device: 0, name: Tesla P40, pci bus id: 0000:37:00.0, compute capability: 6.1)
2021-06-26 11:16:55.762417: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x4cd1430 executing computations on platform CUDA. Devices:
2021-06-26 11:16:55.762443: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Tesla P40, Compute Capability 6.1
['_k', 10, '_noclick_weight', 0.3]
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:106: dense (from tensorflow.python.layers.core) is deprecated and will be removed in a future version.
Instructions for updating:
Use keras.layers.dense instead.
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:148: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/env.py:190: The name tf.variables_initializer is deprecated. Please use tf.compat.v1.variables_initializer instead.

2021-06-26 11:17:16.835621: E tensorflow/stream_executor/cuda/cuda_driver.cc:828] failed to allocate 11.19G (12016189440 bytes) from device: CUDA_ERROR_OUT_OF_MEMORY: out of memory
WARNING:tensorflow:From /data1/anaconda3/lib/python3.6/site-packages/tensorflow/python/training/saver.py:1276: checkpoint_exists (from tensorflow.python.training.checkpoint_management) is deprecated and will be removed in a future version.
Instructions for updating:
Use standard file APIs to check for files with this prefix.
model:../model/save_dir/PW/best-loss loaded success!!!!
2021-06-26 11:17:17.461411: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: Tesla P40 major: 6 minor: 1 memoryClockRate(GHz): 1.531
pciBusID: 0000:37:00.0
2021-06-26 11:17:17.461479: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.1
2021-06-26 11:17:17.461502: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10
2021-06-26 11:17:17.461527: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcufft.so.10
2021-06-26 11:17:17.461546: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcurand.so.10
2021-06-26 11:17:17.461563: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusolver.so.10
2021-06-26 11:17:17.461580: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusparse.so.10
2021-06-26 11:17:17.461600: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2021-06-26 11:17:17.462482: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1763] Adding visible gpu devices: 0
2021-06-26 11:17:17.462521: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-06-26 11:17:17.462532: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2021-06-26 11:17:17.462541: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2021-06-26 11:17:17.463439: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1326] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11459 MB memory) -> physical GPU (device: 0, name: Tesla P40, pci bus id: 0000:37:00.0, compute capability: 6.1)
WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/dqn.py:36: The name tf.train.get_or_create_global_step is deprecated. Please use tf.compat.v1.train.get_or_create_global_step instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/dqn.py:132: The name tf.trainable_variables is deprecated. Please use tf.compat.v1.trainable_variables instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/dqn.py:143: The name tf.train.AdamOptimizer is deprecated. Please use tf.compat.v1.train.AdamOptimizer instead.

WARNING:tensorflow:From /data2/project/RL/GAN_RL/yjp/code/dqn.py:240: sparse_to_dense (from tensorflow.python.ops.sparse_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Create a `tf.sparse.SparseTensor` and use `tf.sparse.to_dense` instead.
   0%|          | 0/59 [00:00<?, ?it/s]2021-06-26 11:17:20.179256: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10
2021-06-26 11:17:25,365 - /data2/project/RL/utils/yjp_decorator.py[line:53] - INFO: [0.0910254598 m] data_collection 
2021-06-26 13:29:52: itr(2130), training loss:  1.6886, 1.5023, 1.3058, 1.1678, 1.0137, 0.80488, 0.57952, 0.38994, 0.15504, 0.14677,
2021-06-26 13:30:09: itr(2140), training loss:  1.5331, 1.4012, 1.1489, 0.91883, 0.87538, 0.78338, 0.58, 0.43118, 0.29152, 0.13843,
2021-06-26 13:30:26: itr(2150), training loss:  1.6437, 1.4265, 1.3483, 1.1823, 1.0501, 0.8921, 0.64542, 0.55487, 0.30838, 0.17816,
2021-06-26 13:30:44: itr(2160), training loss:  1.4033, 1.2677, 1.1309, 0.95988, 0.81261, 0.72181, 0.56908, 0.42578, 0.29922, 0.1967,
2021-06-26 13:31:02: itr(2170), training loss:  1.7348, 1.6131, 1.56, 1.3487, 1.1663, 1.0105, 0.81027, 0.58199, 0.45722, 0.19094,
2021-06-26 13:31:20: itr(2180), training loss:  1.4909, 1.3764, 1.3494, 1.0837, 0.92674, 0.74958, 0.59994, 0.36382, 0.22152, 0.14323,
2021-06-26 13:31:37: itr(2190), training loss:  1.5267, 1.3664, 1.2221, 1.1402, 0.99399, 0.90995, 0.64198, 0.52669, 0.44388, 0.15271,
2021-06-26 13:31:53: itr(2200), training loss:  1.2887, 1.2298, 1.0848, 0.83758, 0.72904, 0.67974, 0.61037, 0.42287, 0.27761, 0.15962,
2021-06-26 13:32:14: itr(2210), training loss:  1.1944, 1.0735, 0.94658, 0.7979, 0.76869, 0.60988, 0.52712, 0.34935, 0.28756, 0.13188,
2021-06-26 13:32:31: itr(2220), training loss:  1.2789, 1.1313, 1.0025, 0.93759, 0.89489, 0.80946, 0.6625, 0.48768, 0.39251, 0.14187,
2021-06-26 13:32:48: itr(2230), training loss:  1.2757, 1.1945, 1.1372, 1.0554, 0.9374, 0.82806, 0.79158, 0.51996, 0.34704, 0.1625,
2021-06-26 13:33:06: itr(2240), training loss:  1.4292, 1.2389, 1.0651, 1.0094, 0.86729, 0.7591, 0.56322, 0.39552, 0.33256, 0.16927,
2021-06-26 13:33:23: itr(2250), training loss:  1.3535, 1.2002, 1.0224, 0.92527, 0.85723, 0.71469, 0.52062, 0.3754, 0.32216, 0.25465,
2021-06-26 13:33:40: itr(2260), training loss:  1.5405, 1.4103, 1.2382, 1.0683, 0.88983, 0.74563, 0.59498, 0.53718, 0.43594, 0.2339,
2021-06-26 13:33:57: itr(2270), training loss:  1.3431, 1.2341, 1.0216, 0.86646, 0.72381, 0.6177, 0.56392, 0.38007, 0.2829, 0.17165,
2021-06-26 13:34:15: itr(2280), training loss:  1.343, 1.1644, 1.0542, 0.99018, 0.79241, 0.72065, 0.5793, 0.39032, 0.23433, 0.15592,
2021-06-26 13:34:33: itr(2290), training loss:  1.4773, 1.4259, 1.3695, 1.2082, 1.0878, 0.8479, 0.80217, 0.63248, 0.34807, 0.19242,
2021-06-26 13:34:51: itr(2300), training loss:  1.3799, 1.2169, 1.0936, 0.99738, 0.83726, 0.77182, 0.58493, 0.4403, 0.31703, 0.2373,
2021-06-26 13:35:09: itr(2310), training loss:  1.5938, 1.5664, 1.3493, 1.2188, 0.91804, 0.72231, 0.62929, 0.44847, 0.26592, 0.17032,
2021-06-26 13:35:26: itr(2320), training loss:  1.5962, 1.3859, 1.3116, 1.2813, 1.1133, 0.91664, 0.80038, 0.67055, 0.39729, 0.1469,
2021-06-26 13:35:44: itr(2330), training loss:  1.4261, 1.3152, 1.1715, 1.1147, 0.93369, 0.64432, 0.53461, 0.34397, 0.17061, 0.13641,
2021-06-26 13:36:02: itr(2340), training loss:  1.2886, 1.0885, 0.92225, 0.71931, 0.6123, 0.54392, 0.42825, 0.28794, 0.18381, 0.13649,
2021-06-26 13:36:19: itr(2350), training loss:  1.5383, 1.4292, 1.3019, 1.0618, 0.96008, 0.83062, 0.77583, 0.61185, 0.35573, 0.20741,
2021-06-26 13:36:37: itr(2360), training loss:  1.3539, 1.1644, 1.1215, 1.1074, 1.0488, 0.99944, 0.8116, 0.6504, 0.49618, 0.29067,
2021-06-26 13:36:55: itr(2370), training loss:  1.5203, 1.4164, 1.3466, 1.2158, 1.1318, 0.94217, 0.72581, 0.40388, 0.20441, 0.15296,
2021-06-26 13:37:12: itr(2380), training loss:  1.4781, 1.3373, 1.1393, 0.95293, 0.80927, 0.60719, 0.5652, 0.40579, 0.34295, 0.13956,
2021-06-26 13:37:31: itr(2390), training loss:  1.3403, 1.1886, 0.9577, 0.92051, 0.79493, 0.50969, 0.50605, 0.44115, 0.29804, 0.14417,
2021-06-26 13:37:49: itr(2400), training loss:  1.4773, 1.3493, 1.2117, 1.1057, 1.0752, 0.85583, 0.81821, 0.60898, 0.42747, 0.24231,
2021-06-26 13:38:06: itr(2410), training loss:  1.22, 1.088, 0.91199, 0.81675, 0.66091, 0.53095, 0.44262, 0.31786, 0.13102, 0.11907,
2021-06-26 13:38:24: itr(2420), training loss:  1.0871, 1.0016, 0.83225, 0.74471, 0.70629, 0.57397, 0.41975, 0.29235, 0.21036, 0.17619,
2021-06-26 13:38:44: itr(2430), training loss:  1.7745, 1.571, 1.3482, 1.1596, 0.91776, 0.70035, 0.55051, 0.32412, 0.26211, 0.24525,
2021-06-26 13:39:03: itr(2440), training loss:  1.4899, 1.4243, 1.2859, 1.1169, 0.91865, 0.75287, 0.54629, 0.40099, 0.26679, 0.16037,
2021-06-26 13:39:21: itr(2450), training loss:  1.3498, 1.2131, 1.1129, 0.97058, 0.89678, 0.74683, 0.57687, 0.4448, 0.3113, 0.21576,
2021-06-26 13:39:40: itr(2460), training loss:  1.3432, 1.2534, 1.1498, 1.0815, 0.90753, 0.76698, 0.67476, 0.4848, 0.23077, 0.1321,
2021-06-26 13:39:58: itr(2470), training loss:  1.3414, 1.2242, 1.1112, 0.94485, 0.83276, 0.75249, 0.68703, 0.52146, 0.46001, 0.13667,
2021-06-26 13:40:17: itr(2480), training loss:  1.3524, 1.2473, 1.1729, 1.0157, 0.78957, 0.70192, 0.50347, 0.29831, 0.20985, 0.17098,
2021-06-26 13:40:36: itr(2490), training loss:  1.4668, 1.2533, 1.1158, 1.0469, 0.85549, 0.79072, 0.68135, 0.51397, 0.38242, 0.16465,
2021-06-26 13:40:55: itr(2500), training loss:  1.3678, 1.2754, 1.1686, 0.96144, 0.88359, 0.75439, 0.55904, 0.41385, 0.26951, 0.17154,
2021-06-26 13:41:16: itr(2510), training loss:  1.4273, 1.2937, 1.1112, 1.1011, 0.95185, 0.78898, 0.57712, 0.51271, 0.28879, 0.15994,
2021-06-26 13:41:36: itr(2520), training loss:  1.1929, 1.1222, 1.0302, 0.90053, 0.77218, 0.71166, 0.55114, 0.34287, 0.26741, 0.15298,
2021-06-26 13:41:56: itr(2530), training loss:  1.6051, 1.2843, 1.039, 0.93416, 0.78262, 0.64461, 0.60669, 0.41852, 0.25885, 0.1629,
2021-06-26 13:42:16: itr(2540), training loss:  1.2801, 1.2139, 1.1277, 0.85658, 0.79531, 0.55661, 0.47312, 0.30144, 0.18976, 0.12892,
2021-06-26 13:42:38: itr(2550), training loss:  1.3367, 1.25, 1.1646, 1.079, 0.99913, 0.76884, 0.63649, 0.56544, 0.29605, 0.15187,
2021-06-26 13:42:58: itr(2560), training loss:  1.7079, 1.4656, 1.3646, 1.2877, 1.1321, 0.95321, 0.85742, 0.71604, 0.54143, 0.2686,
2021-06-26 13:43:18: itr(2570), training loss:  1.619, 1.4988, 1.4121, 1.16, 0.89623, 0.7575, 0.6259, 0.44768, 0.29298, 0.16705,
2021-06-26 13:43:39: itr(2580), training loss:  1.7703, 1.6997, 1.5437, 1.3851, 1.2449, 1.1087, 0.7295, 0.5277, 0.26982, 0.12754,
2021-06-26 13:43:59: itr(2590), training loss:  1.2649, 1.1614, 1.0433, 0.92194, 0.79319, 0.67498, 0.55794, 0.28167, 0.17801, 0.12751,
2021-06-26 13:44:20: itr(2600), training loss:  1.5062, 1.4242, 1.3455, 1.2018, 1.1439, 0.93456, 0.73117, 0.45865, 0.24126, 0.15716,
2021-06-26 13:44:39: itr(2610), training loss:  1.5591, 1.4751, 1.2637, 1.154, 0.95399, 0.85315, 0.7232, 0.60001, 0.28248, 0.16716,
2021-06-26 13:44:59: itr(2620), training loss:  1.5196, 1.3937, 1.2123, 1.0398, 0.88753, 0.73691, 0.72489, 0.45264, 0.39462, 0.15629,
2021-06-26 13:45:18: itr(2630), training loss:  1.2655, 1.2404, 1.1631, 1.0266, 0.89681, 0.74704, 0.61134, 0.56995, 0.44024, 0.15127,
2021-06-26 13:45:37: itr(2640), training loss:  1.4149, 1.2713, 0.94171, 0.81402, 0.69586, 0.43108, 0.37812, 0.26362, 0.20663, 0.15423,
2021-06-26 13:45:55: itr(2650), training loss:  1.4192, 1.3613, 1.2145, 1.1104, 0.89201, 0.74452, 0.60303, 0.49724, 0.28919, 0.14517,
2021-06-26 13:46:13: itr(2660), training loss:  1.3384, 1.1998, 1.1038, 0.9559, 0.82361, 0.69181, 0.55763, 0.47187, 0.23006, 0.1657,
2021-06-26 13:46:30: itr(2670), training loss:  1.3946, 1.2379, 1.1067, 0.87078, 0.57982, 0.52226, 0.43213, 0.30618, 0.16705, 0.13349,
2021-06-26 13:46:48: itr(2680), training loss:  1.762, 1.5637, 1.3784, 1.2303, 1.0906, 1.0236, 0.78795, 0.66145, 0.3305, 0.17972,
2021-06-26 13:47:06: itr(2690), training loss:  1.2949, 1.2396, 1.1696, 0.91175, 0.68478, 0.58378, 0.50091, 0.24414, 0.20477, 0.15021,
2021-06-26 13:47:23: itr(2700), training loss:  1.5557, 1.392, 1.2785, 1.1238, 0.89701, 0.72375, 0.6465, 0.51313, 0.34783, 0.21217,
2021-06-26 13:47:42: itr(2710), training loss:  1.5927, 1.3144, 1.1892, 1.0999, 1.0018, 0.8629, 0.74488, 0.49368, 0.32682, 0.17178,
2021-06-26 13:48:00: itr(2720), training loss:  1.3231, 1.2993, 1.1703, 1.0795, 0.91427, 0.67642, 0.61556, 0.38198, 0.21389, 0.15094,
2021-06-26 13:48:18: itr(2730), training loss:  1.4975, 1.3155, 1.2222, 1.1925, 1.0329, 0.89866, 0.73751, 0.49966, 0.31306, 0.18024,
2021-06-26 13:48:36: itr(2740), training loss:  1.6965, 1.5208, 1.3589, 1.105, 1.0142, 0.80782, 0.64747, 0.54149, 0.38794, 0.20701,
2021-06-26 13:48:54: itr(2750), training loss:  1.1673, 1.0668, 0.82691, 0.77274, 0.64005, 0.54455, 0.51422, 0.3407, 0.23605, 0.13694,
2021-06-26 13:49:12: itr(2760), training loss:  1.4179, 1.2252, 1.0998, 0.8922, 0.77423, 0.68203, 0.61073, 0.42028, 0.21777, 0.15762,
2021-06-26 13:49:30: itr(2770), training loss:  1.3661, 1.3151, 1.1777, 1.0219, 0.86502, 0.79752, 0.77565, 0.60158, 0.37491, 0.15606,
2021-06-26 13:49:48: itr(2780), training loss:  1.6685, 1.3407, 1.2326, 1.1294, 0.96687, 0.85438, 0.754, 0.64647, 0.36425, 0.14467,
2021-06-26 13:50:05: itr(2790), training loss:  1.673, 1.5515, 1.2518, 1.0979, 0.89658, 0.76381, 0.57165, 0.42013, 0.28575, 0.17217,
2021-06-26 13:50:22: itr(2800), training loss:  1.4942, 1.3889, 1.034, 0.85057, 0.82199, 0.60543, 0.48135, 0.34978, 0.26562, 0.11651,
2021-06-26 13:50:40: itr(2810), training loss:  1.434, 1.3205, 1.1793, 1.0803, 0.84504, 0.64992, 0.53116, 0.37435, 0.23064, 0.16775,
2021-06-26 13:50:57: itr(2820), training loss:  1.5913, 1.4277, 1.2577, 1.084, 0.89395, 0.80885, 0.72705, 0.6284, 0.49181, 0.41759,
2021-06-26 13:51:16: itr(2830), training loss:  1.5545, 1.3804, 1.1611, 0.9568, 0.79751, 0.71432, 0.58576, 0.45514, 0.33, 0.15053,
2021-06-26 13:51:33: itr(2840), training loss:  1.1765, 1.0044, 0.92019, 0.80653, 0.6866, 0.63535, 0.50781, 0.31288, 0.20962, 0.14081,
2021-06-26 13:51:51: itr(2850), training loss:  1.6849, 1.5776, 1.4353, 1.1596, 0.96745, 0.75722, 0.70585, 0.54779, 0.29318, 0.17421,
2021-06-26 13:52:09: itr(2860), training loss:  1.3441, 1.164, 1.0792, 0.93182, 0.87567, 0.72656, 0.57894, 0.50561, 0.32401, 0.12962,
2021-06-26 13:52:26: itr(2870), training loss:  1.1875, 1.0716, 0.95366, 0.88434, 0.76996, 0.65598, 0.55478, 0.42915, 0.23259, 0.13289,
2021-06-26 13:52:43: itr(2880), training loss:  1.1656, 1.108, 1.0046, 0.91141, 0.80205, 0.61817, 0.52712, 0.49046, 0.27185, 0.12817,
2021-06-26 13:53:04: itr(2890), training loss:  1.3837, 1.2356, 1.1647, 1.1183, 1.0673, 0.8118, 0.75677, 0.52943, 0.2302, 0.16564,
2021-06-26 13:53:21: itr(2900), training loss:  1.4361, 1.24, 1.0955, 0.99168, 0.91193, 0.71477, 0.56444, 0.39946, 0.26868, 0.17965,
2021-06-26 13:53:39: itr(2910), training loss:  1.2493, 1.1765, 1.0082, 0.95864, 0.87599, 0.74427, 0.626, 0.54561, 0.31178, 0.14177,
2021-06-26 13:53:56: itr(2920), training loss:  1.4162, 1.2773, 1.0365, 0.94763, 0.90563, 0.70851, 0.58338, 0.29776, 0.19175, 0.13186,
2021-06-26 13:54:12: itr(2930), training loss:  1.6113, 1.4851, 1.3486, 1.2456, 1.1158, 0.87261, 0.91002, 0.63892, 0.29689, 0.18052,
2021-06-26 13:54:29: itr(2940), training loss:  1.4363, 1.1992, 1.0745, 0.97964, 0.83492, 0.67484, 0.5453, 0.3589, 0.23906, 0.13382,
2021-06-26 13:54:45: itr(2950), training loss:  1.3707, 1.1459, 1.0877, 0.96044, 0.76889, 0.61604, 0.52636, 0.49177, 0.29823, 0.14583,
2021-06-26 13:55:03: itr(2960), training loss:  1.213, 1.1444, 1.0545, 0.90042, 0.80029, 0.59123, 0.51565, 0.31318, 0.26506, 0.16474,
2021-06-26 13:55:20: itr(2970), training loss:  1.6139, 1.5186, 1.4239, 1.2569, 1.1205, 0.91564, 0.72677, 0.5235, 0.36299, 0.16046,
2021-06-26 13:55:36: itr(2980), training loss:  1.2028, 1.0964, 0.95252, 0.86276, 0.72839, 0.65496, 0.53919, 0.38994, 0.28164, 0.1147,
2021-06-26 13:55:53: itr(2990), training loss:  1.4205, 1.2769, 1.1467, 1.0761, 0.9281, 0.79513, 0.54842, 0.41544, 0.22449, 0.16412,
2021-06-26 13:56:09: itr(3000), training loss:  1.4317, 1.3001, 1.0889, 0.95363, 0.86812, 0.61377, 0.56869, 0.34249, 0.24206, 0.13851,
2021-06-26 13:56:26: itr(3010), training loss:  1.6631, 1.4603, 1.3101, 1.1437, 1.0275, 0.97719, 0.75957, 0.53538, 0.33126, 0.16193,
2021-06-26 13:56:43: itr(3020), training loss:  1.5608, 1.3763, 1.1934, 1.042, 0.96232, 0.70069, 0.5434, 0.36807, 0.206, 0.15522,
2021-06-26 13:56:59: itr(3030), training loss:  1.1746, 1.0971, 1.0093, 0.85722, 0.66912, 0.58607, 0.5152, 0.27054, 0.26216, 0.15003,
2021-06-26 13:57:15: itr(3040), training loss:  1.4319, 1.2598, 1.1168, 0.90545, 0.82941, 0.70993, 0.58488, 0.28783, 0.19919, 0.11535,
2021-06-26 13:57:30: itr(3050), training loss:  1.5276, 1.2907, 1.0872, 0.93343, 0.76897, 0.56919, 0.4494, 0.36857, 0.24152, 0.15422,
2021-06-26 13:57:46: itr(3060), training loss:  1.3397, 1.2307, 1.1973, 1.0352, 0.88424, 0.6904, 0.60105, 0.33321, 0.22927, 0.14071,
2021-06-26 13:58:02: itr(3070), training loss:  1.3066, 1.1441, 0.92054, 0.83641, 0.65648, 0.48807, 0.4409, 0.31906, 0.25802, 0.13267,
2021-06-26 13:58:18: itr(3080), training loss:  1.5382, 1.3652, 1.2528, 1.1309, 0.98365, 0.72817, 0.63406, 0.52483, 0.3277, 0.18314,
2021-06-26 13:58:34: itr(3090), training loss:  1.8595, 1.4749, 1.3519, 1.2088, 0.98774, 0.81836, 0.6743, 0.63881, 0.34234, 0.16446,
2021-06-26 13:58:50: itr(3100), training loss:  1.4045, 1.3189, 1.1913, 0.92544, 0.77913, 0.72965, 0.57246, 0.36817, 0.25627, 0.11872,
2021-06-26 13:59:05: itr(3110), training loss:  1.8206, 1.6171, 1.4392, 1.0897, 0.99762, 0.91511, 0.62621, 0.54884, 0.46915, 0.14264,
2021-06-26 13:59:21: itr(3120), training loss:  1.4085, 1.2781, 1.1413, 1.0543, 0.93157, 0.82301, 0.5152, 0.34605, 0.20693, 0.15644,
2021-06-26 13:59:37: itr(3130), training loss:  1.591, 1.4322, 1.2443, 1.1492, 0.95293, 0.67035, 0.6233, 0.46495, 0.21801, 0.18732,
2021-06-26 13:59:53: itr(3140), training loss:  1.6701, 1.4568, 1.2511, 1.0953, 0.93145, 0.84264, 0.72683, 0.50829, 0.38423, 0.23821,
2021-06-26 14:00:09: itr(3150), training loss:  1.4921, 1.4061, 1.2101, 1.1698, 0.91854, 0.74584, 0.65779, 0.4348, 0.25748, 0.13143,
2021-06-26 14:00:26: itr(3160), training loss:  1.4495, 1.3822, 1.168, 1.1058, 0.83687, 0.65842, 0.56107, 0.46976, 0.25558, 0.14359,
2021-06-26 14:00:41: itr(3170), training loss:  1.2894, 1.2123, 1.1142, 0.99835, 0.85946, 0.70132, 0.59602, 0.37146, 0.2595, 0.14324,
2021-06-26 14:00:57: itr(3180), training loss:  1.1205, 0.97943, 0.86803, 0.76941, 0.66398, 0.57008, 0.34847, 0.27652, 0.18323, 0.1613,
2021-06-26 14:01:12: itr(3190), training loss:  1.724, 1.5582, 1.3511, 1.1427, 0.91399, 0.67727, 0.61196, 0.52488, 0.36577, 0.18837,
2021-06-26 14:01:28: itr(3200), training loss:  1.2736, 1.1969, 1.0898, 0.96985, 0.91881, 0.70712, 0.61555, 0.35739, 0.19442, 0.15311,
2021-06-26 14:01:43: itr(3210), training loss:  1.3403, 1.2157, 1.0732, 1.0138, 0.81328, 0.66086, 0.54996, 0.41529, 0.3132, 0.17908,
2021-06-26 14:01:58: itr(3220), training loss:  1.0894, 1.0116, 0.84461, 0.74555, 0.5632, 0.48145, 0.4207, 0.26666, 0.20767, 0.12193,
2021-06-26 14:02:17: itr(3230), training loss:  1.3019, 1.1553, 0.96725, 0.78774, 0.63339, 0.53657, 0.46579, 0.35627, 0.23437, 0.14372,
2021-06-26 14:02:33: itr(3240), training loss:  1.6727, 1.4959, 1.3205, 1.1692, 1.0682, 0.97873, 0.75207, 0.63411, 0.39542, 0.2647,
2021-06-26 14:02:48: itr(3250), training loss:  1.4632, 1.3549, 1.2617, 0.99814, 0.86719, 0.57866, 0.431, 0.27394, 0.18842, 0.15949,
2021-06-26 14:03:04: itr(3260), training loss:  1.3493, 1.1773, 1.0551, 0.94013, 0.82692, 0.75074, 0.66467, 0.4165, 0.29225, 0.16523,
2021-06-26 14:03:19: itr(3270), training loss:  1.1668, 1.077, 0.97491, 0.83476, 0.74171, 0.686, 0.5096, 0.3369, 0.21774, 0.15529,
2021-06-26 14:03:35: itr(3280), training loss:  1.5219, 1.3126, 1.0957, 0.96847, 0.90239, 0.79482, 0.62366, 0.33764, 0.18007, 0.11338,
